[?1034hTFile**		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
 TFile*		/nfs/atlas/ugul04/TTbarDilepXSec20150317/user.ugul.117050.e1728_s1581_s1586_r3658_r3549_p1575.TTbarDilepXSec20150320_ML_7F.root.22325534/user.ugul.5151411._000002.ML_7F.root	
  OBJ: TTree	mini	4-vectors + variables required for scaling factors : 0 at: 0x2a724b0
  KEY: TH1D	JesEffectiveMix3_down_dil_cuts6_117050;1	JesEffectiveMix3_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveMix3_down_dil_cuts7_117050;1	JesEffectiveMix3_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveMix3_down_dil_cuts8_117050;1	JesEffectiveMix3_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveMix3_down_dil_cuts9_117050;1	JesEffectiveMix3_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveMix3_down_h_LarErrorMon68;1	h_LarErrorMon68
  KEY: TH1D	JesEffectiveMix3_down_h_TileTripMon68;1	h_TileTripMon68
  KEY: TH1D	JesEffectiveMix3_down_h_hforMon68;1	h_hforMon68
  KEY: TH1D	JesEffectiveMix3_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts0_117050;1	JesEffectiveMix3_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts10_117050;1	JesEffectiveMix3_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts1_117050;1	JesEffectiveMix3_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts2_117050;1	JesEffectiveMix3_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts3_117050;1	JesEffectiveMix3_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts4_117050;1	JesEffectiveMix3_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts5_117050;1	JesEffectiveMix3_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts6_117050;1	JesEffectiveMix3_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts7_117050;1	JesEffectiveMix3_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts8_117050;1	JesEffectiveMix3_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveMix3_down_ttZ_cuts9_117050;1	JesEffectiveMix3_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveMix3_downfullCutFlow_Dil_117050;1	JesEffectiveMix3_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveMix3_downfullCutFlow_TtZ_117050;1	JesEffectiveMix3_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveMix3_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveMix3_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveMix3_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveMix3_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts0_117050;1	JesEffectiveMix3_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts10_117050;1	JesEffectiveMix3_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts11_117050;1	JesEffectiveMix3_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts12_117050;1	JesEffectiveMix3_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts13_117050;1	JesEffectiveMix3_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts14_117050;1	JesEffectiveMix3_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts15_117050;1	JesEffectiveMix3_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts16_117050;1	JesEffectiveMix3_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts17_117050;1	JesEffectiveMix3_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts18_117050;1	JesEffectiveMix3_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts19_117050;1	JesEffectiveMix3_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts1_117050;1	JesEffectiveMix3_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts2_117050;1	JesEffectiveMix3_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts3_117050;1	JesEffectiveMix3_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts4_117050;1	JesEffectiveMix3_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts5_117050;1	JesEffectiveMix3_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts6_117050;1	JesEffectiveMix3_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts7_117050;1	JesEffectiveMix3_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts8_117050;1	JesEffectiveMix3_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveMix3_up_dil_cuts9_117050;1	JesEffectiveMix3_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveMix3_up_h_LarErrorMon42;1	h_LarErrorMon42
  KEY: TH1D	JesEffectiveMix3_up_h_TileTripMon42;1	h_TileTripMon42
  KEY: TH1D	JesEffectiveMix3_up_h_hforMon42;1	h_hforMon42
  KEY: TH1D	JesEffectiveMix3_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts0_117050;1	JesEffectiveMix3_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts10_117050;1	JesEffectiveMix3_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts1_117050;1	JesEffectiveMix3_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts2_117050;1	JesEffectiveMix3_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts3_117050;1	JesEffectiveMix3_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts4_117050;1	JesEffectiveMix3_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts5_117050;1	JesEffectiveMix3_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts6_117050;1	JesEffectiveMix3_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts7_117050;1	JesEffectiveMix3_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts8_117050;1	JesEffectiveMix3_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveMix3_up_ttZ_cuts9_117050;1	JesEffectiveMix3_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveMix3_upfullCutFlow_Dil_117050;1	JesEffectiveMix3_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveMix3_upfullCutFlow_TtZ_117050;1	JesEffectiveMix3_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveMix4_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveMix4_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveMix4_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveMix4_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts0_117050;1	JesEffectiveMix4_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts10_117050;1	JesEffectiveMix4_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts11_117050;1	JesEffectiveMix4_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts12_117050;1	JesEffectiveMix4_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts13_117050;1	JesEffectiveMix4_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts14_117050;1	JesEffectiveMix4_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts15_117050;1	JesEffectiveMix4_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts16_117050;1	JesEffectiveMix4_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts17_117050;1	JesEffectiveMix4_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts18_117050;1	JesEffectiveMix4_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts19_117050;1	JesEffectiveMix4_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts1_117050;1	JesEffectiveMix4_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts2_117050;1	JesEffectiveMix4_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts3_117050;1	JesEffectiveMix4_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts4_117050;1	JesEffectiveMix4_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts5_117050;1	JesEffectiveMix4_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts6_117050;1	JesEffectiveMix4_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts7_117050;1	JesEffectiveMix4_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts8_117050;1	JesEffectiveMix4_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveMix4_down_dil_cuts9_117050;1	JesEffectiveMix4_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveMix4_down_h_LarErrorMon69;1	h_LarErrorMon69
  KEY: TH1D	JesEffectiveMix4_down_h_TileTripMon69;1	h_TileTripMon69
  KEY: TH1D	JesEffectiveMix4_down_h_hforMon69;1	h_hforMon69
  KEY: TH1D	JesEffectiveMix4_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts0_117050;1	JesEffectiveMix4_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts10_117050;1	JesEffectiveMix4_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts1_117050;1	JesEffectiveMix4_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts2_117050;1	JesEffectiveMix4_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts3_117050;1	JesEffectiveMix4_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts4_117050;1	JesEffectiveMix4_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts5_117050;1	JesEffectiveMix4_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts6_117050;1	JesEffectiveMix4_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts7_117050;1	JesEffectiveMix4_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts8_117050;1	JesEffectiveMix4_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveMix4_down_ttZ_cuts9_117050;1	JesEffectiveMix4_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveMix4_downfullCutFlow_Dil_117050;1	JesEffectiveMix4_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveMix4_downfullCutFlow_TtZ_117050;1	JesEffectiveMix4_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveMix4_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveMix4_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveMix4_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveMix4_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts0_117050;1	JesEffectiveMix4_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts10_117050;1	JesEffectiveMix4_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts11_117050;1	JesEffectiveMix4_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts12_117050;1	JesEffectiveMix4_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts13_117050;1	JesEffectiveMix4_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts14_117050;1	JesEffectiveMix4_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts15_117050;1	JesEffectiveMix4_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts16_117050;1	JesEffectiveMix4_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts17_117050;1	JesEffectiveMix4_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts18_117050;1	JesEffectiveMix4_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts19_117050;1	JesEffectiveMix4_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts1_117050;1	JesEffectiveMix4_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts2_117050;1	JesEffectiveMix4_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts3_117050;1	JesEffectiveMix4_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts4_117050;1	JesEffectiveMix4_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts5_117050;1	JesEffectiveMix4_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts6_117050;1	JesEffectiveMix4_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts7_117050;1	JesEffectiveMix4_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts8_117050;1	JesEffectiveMix4_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveMix4_up_dil_cuts9_117050;1	JesEffectiveMix4_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveMix4_up_h_LarErrorMon43;1	h_LarErrorMon43
  KEY: TH1D	JesEffectiveMix4_up_h_TileTripMon43;1	h_TileTripMon43
  KEY: TH1D	JesEffectiveMix4_up_h_hforMon43;1	h_hforMon43
  KEY: TH1D	JesEffectiveMix4_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts0_117050;1	JesEffectiveMix4_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts10_117050;1	JesEffectiveMix4_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts1_117050;1	JesEffectiveMix4_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts2_117050;1	JesEffectiveMix4_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts3_117050;1	JesEffectiveMix4_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts4_117050;1	JesEffectiveMix4_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts5_117050;1	JesEffectiveMix4_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts6_117050;1	JesEffectiveMix4_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts7_117050;1	JesEffectiveMix4_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts8_117050;1	JesEffectiveMix4_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveMix4_up_ttZ_cuts9_117050;1	JesEffectiveMix4_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveMix4_upfullCutFlow_Dil_117050;1	JesEffectiveMix4_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveMix4_upfullCutFlow_TtZ_117050;1	JesEffectiveMix4_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel1_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel1_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel1_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel1_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts0_117050;1	JesEffectiveModel1_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts10_117050;1	JesEffectiveModel1_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts11_117050;1	JesEffectiveModel1_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts12_117050;1	JesEffectiveModel1_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts13_117050;1	JesEffectiveModel1_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts14_117050;1	JesEffectiveModel1_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts15_117050;1	JesEffectiveModel1_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts16_117050;1	JesEffectiveModel1_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts17_117050;1	JesEffectiveModel1_down_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts18_117050;1	JesEffectiveModel1_down_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts19_117050;1	JesEffectiveModel1_down_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts1_117050;1	JesEffectiveModel1_down_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts2_117050;1	JesEffectiveModel1_down_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts3_117050;1	JesEffectiveModel1_down_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts4_117050;1	JesEffectiveModel1_down_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts5_117050;1	JesEffectiveModel1_down_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts6_117050;1	JesEffectiveModel1_down_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts7_117050;1	JesEffectiveModel1_down_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts8_117050;1	JesEffectiveModel1_down_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel1_down_dil_cuts9_117050;1	JesEffectiveModel1_down_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel1_down_h_LarErrorMon59;1	h_LarErrorMon59
  KEY: TH1D	JesEffectiveModel1_down_h_TileTripMon59;1	h_TileTripMon59
  KEY: TH1D	JesEffectiveModel1_down_h_hforMon59;1	h_hforMon59
  KEY: TH1D	JesEffectiveModel1_down_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts0_117050;1	JesEffectiveModel1_down_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts10_117050;1	JesEffectiveModel1_down_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts1_117050;1	JesEffectiveModel1_down_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts2_117050;1	JesEffectiveModel1_down_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts3_117050;1	JesEffectiveModel1_down_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts4_117050;1	JesEffectiveModel1_down_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts5_117050;1	JesEffectiveModel1_down_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts6_117050;1	JesEffectiveModel1_down_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts7_117050;1	JesEffectiveModel1_down_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts8_117050;1	JesEffectiveModel1_down_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel1_down_ttZ_cuts9_117050;1	JesEffectiveModel1_down_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel1_downfullCutFlow_Dil_117050;1	JesEffectiveModel1_downfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel1_downfullCutFlow_TtZ_117050;1	JesEffectiveModel1_downfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel1_up;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel1_up_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel1_up_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel1_up_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts0_117050;1	JesEffectiveModel1_up_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts10_117050;1	JesEffectiveModel1_up_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts11_117050;1	JesEffectiveModel1_up_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts12_117050;1	JesEffectiveModel1_up_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts13_117050;1	JesEffectiveModel1_up_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts14_117050;1	JesEffectiveModel1_up_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts15_117050;1	JesEffectiveModel1_up_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts16_117050;1	JesEffectiveModel1_up_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts17_117050;1	JesEffectiveModel1_up_dil_cuts17_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts18_117050;1	JesEffectiveModel1_up_dil_cuts18_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts19_117050;1	JesEffectiveModel1_up_dil_cuts19_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts1_117050;1	JesEffectiveModel1_up_dil_cuts1_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts2_117050;1	JesEffectiveModel1_up_dil_cuts2_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts3_117050;1	JesEffectiveModel1_up_dil_cuts3_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts4_117050;1	JesEffectiveModel1_up_dil_cuts4_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts5_117050;1	JesEffectiveModel1_up_dil_cuts5_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts6_117050;1	JesEffectiveModel1_up_dil_cuts6_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts7_117050;1	JesEffectiveModel1_up_dil_cuts7_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts8_117050;1	JesEffectiveModel1_up_dil_cuts8_117050
  KEY: TH1D	JesEffectiveModel1_up_dil_cuts9_117050;1	JesEffectiveModel1_up_dil_cuts9_117050
  KEY: TH1D	JesEffectiveModel1_up_h_LarErrorMon33;1	h_LarErrorMon33
  KEY: TH1D	JesEffectiveModel1_up_h_TileTripMon33;1	h_TileTripMon33
  KEY: TH1D	JesEffectiveModel1_up_h_hforMon33;1	h_hforMon33
  KEY: TH1D	JesEffectiveModel1_up_nEvt_initial;1	
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts0_117050;1	JesEffectiveModel1_up_ttZ_cuts0_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts10_117050;1	JesEffectiveModel1_up_ttZ_cuts10_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts1_117050;1	JesEffectiveModel1_up_ttZ_cuts1_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts2_117050;1	JesEffectiveModel1_up_ttZ_cuts2_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts3_117050;1	JesEffectiveModel1_up_ttZ_cuts3_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts4_117050;1	JesEffectiveModel1_up_ttZ_cuts4_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts5_117050;1	JesEffectiveModel1_up_ttZ_cuts5_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts6_117050;1	JesEffectiveModel1_up_ttZ_cuts6_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts7_117050;1	JesEffectiveModel1_up_ttZ_cuts7_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts8_117050;1	JesEffectiveModel1_up_ttZ_cuts8_117050
  KEY: TH1D	JesEffectiveModel1_up_ttZ_cuts9_117050;1	JesEffectiveModel1_up_ttZ_cuts9_117050
  KEY: TH1D	JesEffectiveModel1_upfullCutFlow_Dil_117050;1	JesEffectiveModel1_upfullCutFlow_Dil_117050
  KEY: TH1D	JesEffectiveModel1_upfullCutFlow_TtZ_117050;1	JesEffectiveModel1_upfullCutFlow_TtZ_117050
  KEY: TTree	JesEffectiveModel2_down;1	4-vectors + variables required for scaling factors
  KEY: TH1D	JesEffectiveModel2_down_cutflow_ee;1	
  KEY: TH1D	JesEffectiveModel2_down_cutflow_emu;1	
  KEY: TH1D	JesEffectiveModel2_down_cutflow_mumu;1	
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts0_117050;1	JesEffectiveModel2_down_dil_cuts0_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts10_117050;1	JesEffectiveModel2_down_dil_cuts10_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts11_117050;1	JesEffectiveModel2_down_dil_cuts11_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts12_117050;1	JesEffectiveModel2_down_dil_cuts12_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts13_117050;1	JesEffectiveModel2_down_dil_cuts13_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts14_117050;1	JesEffectiveModel2_down_dil_cuts14_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts15_117050;1	JesEffectiveModel2_down_dil_cuts15_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts16_117050;1	JesEffectiveModel2_down_dil_cuts16_117050
  KEY: TH1D	JesEffectiveModel2_down_dil_cuts17_117050;1	JesEffectiveModel2_down_dil_cuts17_117050
